run,temp,temp2,prec,prec2
0,.0127184,-.0004871,.0000145,-4.75e-09
1,.0162499,-.000597,.0000348,-9.37e-09
2,.0090315,-.0004122,.0000267,-7.29e-09
3,.0194755,-.0006651,-8.70e-06,-6.94e-10
4,.0150065,-.0004859,.0000276,-8.51e-09
5,.0230057,-.0007897,.0000426,-1.10e-08
6,.0139467,-.0006125,4.37e-06,-2.78e-09
7,.0111793,-.0004096,.0000249,-8.77e-09
8,.0130302,-.0005043,.000012,-3.67e-09
9,.0104894,-.0004732,.0000137,-3.51e-09
10,.0136161,-.0005727,.0000134,-4.26e-09
11,.0157354,-.0004904,.0000168,-3.28e-09
12,.0138248,-.000494,5.69e-06,-1.40e-09
13,.0138043,-.0004388,.0000147,-5.81e-09
14,.0182201,-.0007328,.0000476,-1.36e-08
15,.015466,-.0006365,.0000353,-1.12e-08
16,.0222851,-.0007766,8.64e-06,-4.43e-09
17,.0137469,-.0005718,1.27e-06,-2.33e-09
18,.0157325,-.0005534,4.54e-06,-1.33e-09
19,.015896,-.0005748,.0000111,-2.79e-09
20,.0093325,-.0003534,.0000227,-7.15e-09
21,.0117903,-.0003803,1.22e-06,-3.51e-09
22,.01266,-.0005432,.0000392,-9.81e-09
23,.0086324,-.0003463,.0000204,-7.46e-09
24,.0145963,-.0005862,.0000145,-7.80e-09
25,.0098131,-.0004486,.0000178,-5.39e-09
26,.0143865,-.0006078,7.31e-07,-1.49e-09
27,.0103232,-.0004703,.0000116,-3.32e-09
28,.0129899,-.0004301,8.43e-06,-3.45e-09
29,.0126755,-.0004265,.0000119,-3.97e-09
30,.0206,-.0008711,9.49e-06,-4.37e-09
31,.0159818,-.0005253,.0000133,-5.73e-09
32,.0139906,-.0004842,.0000181,-6.47e-09
33,.0104037,-.0004494,.0000294,-7.99e-09
34,.0076742,-.0003216,.0000179,-5.15e-09
35,.0146955,-.0005887,7.93e-07,-1.61e-09
36,.0121452,-.000447,.0000117,-5.03e-09
37,.0154041,-.0005766,.0000104,-3.99e-09
38,.0100132,-.0002998,4.70e-06,-1.74e-09
39,.0158496,-.0006856,.0000179,-3.04e-09
40,.0083955,-.0003459,.0000457,-1.21e-08
41,.0172374,-.0006223,5.33e-06,-2.37e-10
42,.022944,-.0008208,.0000122,-5.60e-09
43,.0113457,-.0003833,.0000211,-7.63e-09
44,.0207696,-.0006911,.0000141,-4.19e-09
45,.0135752,-.000491,.0000151,-4.26e-09
46,.0168555,-.00049,.0000153,-4.83e-09
47,.0088929,-.0003078,.0000127,-4.88e-09
48,.0117586,-.0004533,.0000307,-1.08e-08
49,.0068738,-.0003708,.0000161,-4.43e-09
50,.0067961,-.0004105,.0000181,-4.98e-09
51,.0156604,-.0006007,.0000167,-5.96e-09
52,.0141629,-.0005061,.0000243,-7.64e-09
53,.0100324,-.0003966,9.89e-06,-2.84e-09
54,.0100915,-.0004378,.000015,-5.10e-09
55,.0071774,-.000271,.0000127,-5.24e-09
56,.0139605,-.0004837,5.60e-06,-2.30e-09
57,.0045708,-.0002985,.0000155,-5.06e-09
58,.0193719,-.0005572,.0000241,-8.72e-09
59,.0063821,-.000216,.0000158,-5.62e-09
60,.013707,-.0005783,3.25e-06,-3.22e-09
61,.0138838,-.0004525,.0000211,-6.39e-09
62,.0081833,-.0003246,.0000168,-5.83e-09
63,.013699,-.0005378,3.38e-06,-3.44e-09
64,.0181143,-.0005074,9.31e-06,-4.52e-09
65,.0140177,-.0005783,.0000127,-4.80e-09
66,.0144279,-.0005223,.0000158,-3.40e-09
67,.0121706,-.0004223,.0000141,-3.59e-09
68,.0147205,-.0005619,.0000292,-6.86e-09
69,.0084252,-.0004327,.0000214,-6.66e-09
70,.0113155,-.0004513,.0000276,-8.73e-09
71,.010696,-.0003819,.0000231,-5.99e-09
72,.0142798,-.0004312,6.13e-06,-2.60e-09
73,.0121488,-.000443,.0000318,-8.95e-09
74,.004534,-.0001752,7.02e-06,-2.41e-09
75,.012686,-.0004787,3.65e-06,-2.46e-09
76,.0187355,-.000678,.000014,-4.68e-09
77,.0106139,-.0004048,.0000158,-3.94e-09
78,.0125562,-.0005673,4.30e-06,-1.29e-09
79,.0142917,-.0005153,-5.57e-06,-9.17e-10
80,.0107736,-.0004107,.0000419,-1.38e-08
81,.0110912,-.0005497,.0000146,-4.34e-09
82,.0160496,-.000583,.0000311,-1.05e-08
83,.0200418,-.0006909,.0000362,-1.17e-08
84,.0192464,-.0008328,.0000147,-4.07e-09
85,.0075149,-.0003686,.0000182,-5.81e-09
86,.0139655,-.0004899,.0000311,-9.62e-09
87,.0114265,-.0005128,.0000221,-8.12e-09
88,.0154825,-.0005135,8.31e-06,-4.83e-09
89,.0123987,-.0004068,.0000238,-7.67e-09
90,.0216068,-.0007803,6.63e-06,-3.42e-09
91,.0140759,-.0004599,8.87e-06,-4.57e-09
92,.0162255,-.0005738,.000017,-7.74e-09
93,.0097663,-.0004156,.0000232,-5.89e-09
94,.0105222,-.0003654,.0000309,-8.18e-09
95,.0159475,-.0006588,.0000108,-2.76e-09
96,.010693,-.0004523,.0000102,-3.06e-09
97,.0107203,-.0003564,.0000177,-5.29e-09
98,.0096892,-.0004435,1.79e-06,-1.09e-09
99,.014133,-.000707,-2.83e-06,-6.75e-10
100,.0100481,-.0005014,.0000187,-3.23e-09
101,.0273827,-.0009448,4.97e-06,-3.13e-09
102,.0179674,-.0005383,.0000216,-7.59e-09
103,.0156686,-.0005433,-2.93e-06,-2.33e-09
104,.0136439,-.0005437,6.71e-06,-3.95e-09
105,.0097169,-.000458,.0000208,-6.61e-09
106,.0155854,-.0005988,4.34e-06,-2.98e-09
107,.0121761,-.0004749,.0000107,-3.42e-09
108,.0177595,-.0006865,-.0000202,6.01e-09
109,.0172832,-.0006111,.0000115,-1.13e-09
110,.0124291,-.0004449,-4.67e-06,-1.78e-09
111,.0113505,-.0004821,6.51e-06,-3.18e-09
112,.0165748,-.0006218,.000012,-4.84e-09
113,.0138183,-.0006071,4.73e-06,-1.28e-09
114,.0095395,-.0004009,.0000163,-5.88e-09
115,.0162442,-.0005643,.0000215,-8.52e-09
116,.0087413,-.000481,.0000101,-4.47e-09
117,.0122374,-.0003777,.0000381,-1.02e-08
118,.0148819,-.0005861,3.64e-07,-5.78e-10
119,.0160674,-.0005476,-2.55e-06,2.54e-11
120,.0091779,-.0003607,8.48e-06,-2.23e-09
121,.0096105,-.0003952,.0000208,-6.03e-09
122,.0149341,-.0005848,3.60e-06,-2.75e-09
123,.0189725,-.0006139,.0000211,-6.12e-09
124,.0093124,-.0003428,.0000383,-1.27e-08
125,.0146516,-.0006417,.0000314,-8.98e-09
126,.0119247,-.0004759,.000017,-2.54e-09
127,.0109939,-.0003852,5.71e-06,-2.99e-09
128,.0163369,-.0006931,9.74e-06,-4.29e-09
129,.0147718,-.0005855,.0000316,-6.56e-09
130,.0064402,-.0002753,.0000103,-5.15e-09
131,.0056326,-.000319,.0000147,-4.59e-09
132,.0136265,-.0004894,.0000197,-6.56e-09
133,.0127026,-.0005021,7.83e-06,-3.95e-09
134,.0067149,-.0003649,.0000224,-7.37e-09
135,.0107019,-.0005132,.0000234,-7.42e-09
136,.0054312,-.0002828,.0000122,-5.47e-09
137,.0135381,-.0005864,.0000182,-4.99e-09
138,.009457,-.0003632,.0000204,-6.15e-09
139,.0127592,-.0004809,.0000238,-6.19e-09
140,.0095375,-.000432,.0000125,-3.62e-09
141,.0117087,-.0004442,.0000362,-8.28e-09
142,.0133784,-.0004226,.0000123,-4.15e-09
143,.0082284,-.000484,.0000188,-4.29e-09
144,.0168118,-.0005816,.0000191,-5.81e-09
145,.0067425,-.000301,5.65e-06,-5.74e-09
146,.0129594,-.0004593,.0000208,-8.44e-09
147,.0134024,-.000465,.0000254,-5.78e-09
148,.0158665,-.0005578,.000016,-5.93e-09
149,.0072076,-.0001876,.0000174,-5.01e-09
150,.0141631,-.0005083,.0000163,-4.83e-09
151,.0157687,-.0004138,.0000175,-6.49e-09
152,.0090977,-.0004785,.0000266,-7.76e-09
153,.0146297,-.0004785,.0000139,-5.42e-09
154,.0148569,-.0005224,.0000131,-4.43e-09
155,.0097087,-.0003914,6.58e-06,-2.38e-09
156,.0109742,-.0003987,.0000265,-8.42e-09
157,.011376,-.0005143,5.77e-06,-3.73e-09
158,.0097734,-.000311,6.91e-06,-2.03e-09
159,.009461,-.0002822,.0000292,-8.86e-09
160,.006838,-.0002929,.0000163,-5.19e-09
161,.0170268,-.0006054,.0000148,-3.92e-09
162,.0121614,-.0003933,.0000113,-4.85e-09
163,.0144958,-.0005277,4.56e-06,-1.99e-09
164,.0182403,-.0007538,3.54e-06,-1.18e-09
165,.0112495,-.0003975,8.51e-06,-5.31e-09
166,.0106876,-.0003018,1.37e-06,-1.32e-09
167,.0113381,-.000494,.0000136,-4.77e-09
168,.0107693,-.0004587,1.80e-06,-1.90e-09
169,.0130175,-.0005684,6.45e-06,-2.90e-09
170,.0088139,-.0003702,.0000131,-4.70e-09
171,.0039583,-.0001463,7.96e-06,-4.18e-09
172,.0108038,-.0005,.0000276,-6.46e-09
173,.0136968,-.0005687,.0000223,-5.10e-09
174,.0090426,-.0004317,6.27e-06,-2.74e-09
175,.0172719,-.0006713,.0000111,-3.55e-09
176,.0173786,-.0006754,.0000178,-5.20e-09
177,.0188421,-.0006009,2.60e-06,-8.18e-10
178,.0184517,-.000629,.0000154,-4.76e-09
179,.0121104,-.0005097,9.80e-06,-1.68e-09
180,.0075787,-.0003658,5.53e-06,-3.70e-09
181,.0186965,-.0007542,.0000104,-3.71e-09
182,.0115112,-.0004439,.0000156,-5.67e-09
183,.0102931,-.0005226,.0000142,-5.27e-09
184,.0156934,-.0006126,.0000242,-6.63e-09
185,.0154384,-.0006428,3.13e-06,-3.46e-09
186,.0136644,-.0005339,.000013,-3.91e-09
187,.0135042,-.0005635,.0000193,-6.19e-09
188,.0111475,-.0004855,-6.62e-06,2.62e-10
189,.0224729,-.0007384,.0000278,-8.49e-09
190,.0101805,-.0004186,.0000154,-6.20e-09
191,.0116861,-.0005048,.0000144,-5.65e-09
192,.011627,-.00045,.0000306,-9.54e-09
193,.0144455,-.0005869,.0000155,-6.68e-09
194,.0155482,-.0006391,2.14e-06,-7.13e-10
195,.008312,-.000394,.000024,-7.10e-09
196,.0166378,-.0006382,.0000189,-5.19e-09
197,.0091935,-.0003325,.0000105,-3.78e-09
198,.0075512,-.0003493,.0000204,-5.79e-09
199,.0173019,-.000604,.0000177,-7.20e-09
200,.0153007,-.0005788,-7.52e-06,3.62e-10
201,.0120841,-.0005041,.0000129,-4.75e-09
202,.0102802,-.0004389,.0000287,-8.61e-09
203,.0144046,-.0006187,7.03e-09,-1.41e-09
204,.0098773,-.0004421,.0000139,-4.23e-09
205,.0110402,-.0005038,.0000181,-3.43e-09
206,.0161683,-.0005677,8.36e-06,-1.52e-09
207,.0091132,-.000373,.0000172,-5.18e-09
208,.0095024,-.0004169,.0000114,-3.29e-09
209,.0145263,-.0005496,-2.82e-06,-3.11e-09
210,.0041571,-.0002556,5.79e-06,-2.35e-09
211,.0115804,-.0003317,-3.49e-06,-9.88e-10
212,.0147094,-.0005375,9.25e-06,-4.19e-09
213,.016058,-.0005716,4.12e-06,-3.89e-09
214,.0108428,-.0004306,9.37e-06,-5.10e-09
215,.0111763,-.000322,.0000285,-9.09e-09
216,.0170986,-.0005759,.0000111,-4.28e-09
217,.0164703,-.0006665,1.07e-06,-2.61e-09
218,.0009659,-.0001694,.0000281,-6.09e-09
219,.0096093,-.0004424,.0000126,-3.37e-09
220,.0165888,-.000549,.0000158,-5.07e-09
221,.0207557,-.0006649,6.36e-06,-3.16e-09
222,.0135341,-.0005757,.0000311,-8.18e-09
223,.0176204,-.0006546,.0000342,-1.02e-08
224,.011421,-.0004333,.0000141,-4.43e-09
225,.0288511,-.0009552,.0000177,-7.12e-09
226,.0131573,-.0005972,.0000113,-2.93e-09
227,.0100703,-.0005589,.0000192,-7.32e-09
228,.0075427,-.000373,-6.23e-07,-2.75e-09
229,.0084426,-.0004422,.0000294,-8.98e-09
230,.0185475,-.0006829,.0000182,-4.19e-09
231,.0132318,-.0005221,-4.76e-06,-9.04e-10
232,.0155492,-.0004364,.000022,-6.42e-09
233,.0122949,-.0005037,.0000171,-5.92e-09
234,.0101612,-.0004657,.000016,-3.54e-09
235,.0200103,-.0005999,.0000386,-1.09e-08
236,.0087053,-.0003836,.000039,-1.08e-08
237,.0102577,-.0004867,.0000291,-7.12e-09
238,.0208706,-.0007107,6.66e-06,-4.06e-09
239,.0162574,-.0005319,.0000214,-5.84e-09
240,.0133243,-.0005396,.0000133,-5.27e-09
241,.0080548,-.00022,.00002,-5.82e-09
242,.0100694,-.0003978,.0000238,-8.36e-09
243,.0129941,-.00035,8.32e-06,-3.50e-09
244,.0108452,-.0004782,.000022,-5.94e-09
245,.0117,-.0004651,.0000128,-3.95e-09
246,.0115011,-.0005717,.0000166,-3.04e-09
247,.0131994,-.0005076,.0000109,-4.20e-09
248,.017767,-.0006316,.0000253,-7.28e-09
249,.0008997,-.0002096,-6.00e-07,-2.66e-09
250,.0127178,-.0004328,9.73e-06,-3.69e-09
251,.0103705,-.0003464,.0000125,-4.79e-09
252,.0120639,-.0006092,8.02e-06,-4.44e-09
253,.0090529,-.000425,.0000393,-1.16e-08
254,.0146049,-.0004429,.0000193,-5.22e-09
255,.0145019,-.0005764,.0000201,-5.46e-09
256,.009588,-.0004243,.000019,-7.05e-09
257,.0088249,-.0004028,6.73e-06,-4.05e-09
258,.0085561,-.0003892,.0000108,-5.59e-09
259,.0117544,-.0004649,.0000183,-5.50e-09
260,.0120611,-.0006008,.0000126,-4.49e-09
261,.0091964,-.0003559,.0000188,-5.97e-09
262,.0083828,-.0003109,5.91e-06,-3.14e-09
263,.0107427,-.0004271,.0000109,-1.94e-09
264,.016791,-.0006294,8.64e-06,-2.85e-09
265,.0160613,-.0006453,.0000235,-9.44e-09
266,.0154527,-.0006413,.0000166,-4.97e-09
267,.0109916,-.0005075,.0000157,-5.49e-09
268,.0127025,-.0005635,.0000154,-3.66e-09
269,.0133647,-.0005298,.0000211,-6.97e-09
270,.0148959,-.0005646,.0000152,-4.86e-09
271,.0116926,-.0003657,.0000124,-5.48e-09
272,.0105886,-.0003531,.0000188,-7.84e-09
273,.0160246,-.0006211,5.74e-06,-2.32e-09
274,.0092238,-.0003129,.0000213,-5.79e-09
275,.011791,-.0005097,.0000158,-4.54e-09
276,.0067491,-.0004162,.0000297,-9.48e-09
277,.0151089,-.0004473,.0000103,-6.14e-09
278,.0165864,-.0005108,9.28e-06,-3.75e-09
279,.016068,-.0005736,5.08e-06,-3.98e-09
280,.0142394,-.000521,.0000176,-5.04e-09
281,.0136312,-.0004953,.0000169,-4.94e-09
282,.0068645,-.00038,.000038,-1.00e-08
283,.0153854,-.0006456,4.65e-06,-2.23e-09
284,.004819,-.0002462,.0000386,-1.04e-08
285,.0183971,-.0006915,.0000114,-5.96e-09
286,.0143854,-.0005337,.0000198,-3.99e-09
287,.0149758,-.0005464,.0000172,-5.85e-09
288,.0137456,-.0005907,.0000203,-6.18e-09
289,.0126068,-.0003621,5.76e-06,-2.10e-09
290,.018777,-.0005378,7.35e-06,-3.03e-09
291,.0078147,-.0003955,.0000107,-3.61e-09
292,.013018,-.0005647,7.31e-06,-2.45e-09
293,.0124243,-.0004761,.0000187,-3.15e-09
294,.0179594,-.0004888,4.68e-06,-2.69e-09
295,.0148279,-.0005082,3.12e-06,-2.50e-09
296,.0111716,-.0003474,.0000273,-7.82e-09
297,.0141891,-.000593,1.50e-06,-9.50e-10
298,.0117548,-.0004504,7.38e-06,-2.67e-09
299,.0132045,-.0003533,.0000343,-9.83e-09
300,.0137674,-.0005441,-9.99e-07,-1.89e-09
301,.0124895,-.0004921,7.06e-06,-3.42e-09
302,.014654,-.0005281,.0000221,-5.53e-09
303,.0168464,-.0006708,.0000266,-8.21e-09
304,.0126053,-.0005978,2.66e-06,-3.70e-09
305,.0094872,-.0003783,9.90e-07,-1.06e-09
306,.0204623,-.0006275,.000029,-8.33e-09
307,.0095877,-.0003616,.000026,-7.41e-09
308,.0181471,-.0005644,-1.58e-06,-1.48e-09
309,.0124922,-.0004877,4.62e-06,-3.40e-09
310,.0132987,-.0005448,9.36e-06,-4.78e-09
311,.0083645,-.0003125,.0000191,-5.52e-09
312,.0089923,-.0005099,.0000116,-1.75e-09
313,.009905,-.0004109,-3.43e-06,-1.69e-09
314,.0082723,-.0003287,.0000206,-7.49e-09
315,.0065141,-.0003057,.0000203,-6.12e-09
316,.0058032,-.0001976,.0000205,-5.04e-09
317,.0092814,-.000421,.000013,-5.26e-09
318,.0196517,-.000793,-3.27e-06,-2.83e-09
319,.0166955,-.0004545,9.78e-06,-3.30e-09
320,.011479,-.0005269,8.67e-06,-4.19e-09
321,.0145655,-.000521,.0000151,-3.69e-09
322,.0206229,-.0006428,6.16e-06,-4.54e-09
323,.0149537,-.0005385,6.75e-06,-3.19e-09
324,.0126898,-.0004315,-2.41e-06,-3.03e-10
325,.0122842,-.0005263,.0000229,-7.30e-09
326,.0162247,-.000624,5.01e-06,-2.33e-09
327,.0084621,-.0003311,.0000182,-7.05e-09
328,.0178665,-.0005991,.000024,-5.49e-09
329,.0183161,-.0005829,.0000316,-7.78e-09
330,.0085514,-.000447,.0000187,-4.53e-09
331,.0201048,-.0007238,.0000252,-6.83e-09
332,.0097467,-.0003637,.0000126,-5.46e-09
333,.0203146,-.000767,.0000202,-6.41e-09
334,.0195585,-.0006987,1.62e-06,-7.15e-10
335,.0171306,-.0006166,.0000143,-4.62e-09
336,.0097561,-.0003295,.0000295,-9.24e-09
337,.0167106,-.0006222,.0000327,-7.77e-09
338,.0232671,-.0006688,9.56e-06,-4.46e-09
339,.0126873,-.0004729,.0000156,-5.43e-09
340,.0148737,-.0005174,.0000289,-7.73e-09
341,.0059131,-.0001972,.0000226,-7.59e-09
342,.0141738,-.0004412,.0000111,-3.71e-09
343,.0148654,-.0006027,6.03e-06,-8.17e-10
344,.0144877,-.0005374,.0000109,-2.92e-09
345,.0138514,-.0005254,4.28e-06,-1.66e-09
346,.0143177,-.0003835,.0000172,-5.90e-09
347,.0124508,-.0005496,7.40e-06,-4.05e-09
348,.0106471,-.0003924,.0000233,-8.17e-09
349,.0104728,-.0003934,.0000254,-8.08e-09
350,.0114002,-.0004126,6.48e-06,-4.46e-09
351,.0143086,-.0005951,9.04e-06,-4.63e-09
352,.0120311,-.0004725,.000013,-2.33e-09
353,.0158496,-.0006615,.0000208,-5.81e-09
354,.003542,-.0001991,.0000172,-5.88e-09
355,.0140042,-.0005178,.0000234,-7.08e-09
356,.0108828,-.0003134,.0000325,-8.21e-09
357,.0131566,-.0004249,.0000337,-7.63e-09
358,.0177905,-.0006536,.0000121,-4.22e-09
359,.0029946,-.0002182,.0000227,-7.25e-09
360,.0058073,-.0003777,.0000362,-9.28e-09
361,.0125991,-.0004539,-2.60e-06,-4.39e-10
362,.0074089,-.0003704,.0000162,-4.57e-09
363,.0133284,-.0004862,.0000137,-5.96e-09
364,.0130281,-.0004941,.0000177,-5.17e-09
365,.0149496,-.0004616,.0000251,-7.06e-09
366,.0160182,-.0005981,.0000148,-7.38e-09
367,.0099746,-.0004235,3.28e-06,-2.09e-09
368,.0095788,-.0003814,.0000227,-7.07e-09
369,.0120294,-.0004573,3.19e-06,-3.05e-09
370,.0123159,-.0004166,.0000262,-8.25e-09
371,.0212963,-.0006257,.0000245,-7.60e-09
372,.0060745,-.0002366,.0000168,-3.77e-09
373,.0092377,-.0003644,.0000263,-8.23e-09
374,.0110236,-.0003999,4.23e-06,-3.38e-09
375,.0190001,-.0007,.000019,-4.20e-09
376,.0124922,-.0004115,.0000147,-5.32e-09
377,.0096236,-.0004236,4.52e-06,-3.10e-09
378,.0174,-.0005178,.0000234,-8.53e-09
379,.0124935,-.000557,-1.68e-06,-3.57e-09
380,.0116098,-.0004343,.0000349,-9.35e-09
381,.0223474,-.0006807,.0000391,-1.20e-08
382,.0084533,-.000363,.0000272,-6.71e-09
383,.0164136,-.0005552,2.33e-06,-1.27e-09
384,.0102814,-.0003,.0000222,-7.82e-09
385,.013052,-.000598,5.26e-06,-5.61e-09
386,.0135844,-.0006494,.0000204,-5.57e-09
387,.0130319,-.0003897,.0000141,-6.16e-09
388,.0120389,-.0004809,.0000102,-2.96e-09
389,.0126089,-.0004228,-2.92e-06,-8.82e-11
390,.0126143,-.0004516,.0000145,-6.21e-09
391,.015291,-.0005379,9.34e-06,-3.30e-09
392,.0113185,-.0003514,.000018,-5.35e-09
393,.0175719,-.0005375,7.85e-06,-2.89e-09
394,.0098116,-.0003869,2.66e-06,-1.61e-09
395,.0143943,-.0004235,5.96e-06,-4.91e-09
396,.0150103,-.0005506,.0000276,-7.68e-09
397,.0127784,-.0005057,.0000211,-5.12e-09
398,.0051522,-.0002181,.0000203,-5.40e-09
399,.0140797,-.0004734,.0000198,-5.92e-09
400,.0138638,-.0005878,7.56e-06,-1.08e-09
401,.0151551,-.0005996,4.36e-06,-2.51e-09
402,.0153508,-.0006458,3.44e-06,-1.04e-09
403,.0083162,-.0003325,.0000195,-5.42e-09
404,.0147579,-.0004239,.000019,-6.17e-09
405,.0132325,-.0006163,5.40e-06,-4.51e-09
406,.0118959,-.0004781,6.10e-06,-1.66e-09
407,.0094937,-.0003474,.000019,-7.62e-09
408,.0149948,-.0004922,.0000107,-3.23e-09
409,.0108752,-.0004183,-4.10e-06,-9.32e-10
410,.0111672,-.0003264,3.79e-06,-1.57e-09
411,.0101113,-.000467,.0000262,-6.35e-09
412,.0115792,-.0004448,.0000176,-5.38e-09
413,.0125301,-.0005625,9.17e-06,-3.93e-09
414,.0070745,-.0003457,.0000156,-3.58e-09
415,.0110713,-.0004822,.0000128,-4.20e-09
416,.015896,-.0005771,.0000182,-6.93e-09
417,.0098319,-.0003835,9.55e-06,-3.61e-09
418,.0095066,-.0004643,.0000156,-6.30e-09
419,.0127133,-.000478,.0000178,-4.75e-09
420,.0127777,-.0003915,1.05e-06,-3.57e-09
421,.0127511,-.0004462,.0000287,-9.19e-09
422,.0136387,-.0006311,8.67e-06,-2.29e-09
423,.0100553,-.0004113,.000023,-8.04e-09
424,.0160686,-.0006539,.0000219,-4.58e-09
425,.0133582,-.0004654,.0000225,-4.70e-09
426,.0138822,-.0004387,.0000331,-9.52e-09
427,.0114663,-.0005164,.0000183,-5.55e-09
428,.0130475,-.0004061,-6.31e-08,-6.91e-10
429,.0090306,-.0003666,9.01e-06,-3.18e-09
430,.0164833,-.0005142,.0000236,-7.96e-09
431,.0166646,-.0005693,-3.16e-07,-1.30e-09
432,.0146613,-.0004196,.0000322,-9.43e-09
433,.0113713,-.0004084,.0000193,-7.54e-09
434,.0188957,-.0005882,.0000107,-4.54e-09
435,.012247,-.0005141,5.63e-06,-1.93e-09
436,.0170594,-.0005622,6.47e-06,-2.28e-09
437,.0113341,-.000368,9.40e-06,-3.05e-09
438,.0177543,-.0006814,4.18e-06,-2.22e-09
439,.0110773,-.0003881,.0000167,-5.88e-09
440,.0154589,-.0004936,.0000435,-1.31e-08
441,.0075232,-.0003142,9.14e-06,-3.83e-09
442,.0166431,-.0006084,.0000185,-4.71e-09
443,.016192,-.0005656,-1.86e-06,-2.34e-09
444,.0207328,-.0008466,2.05e-06,-3.20e-09
445,.0209589,-.0005789,.0000262,-6.44e-09
446,.0115243,-.0003669,.0000207,-5.52e-09
447,.0112771,-.0003939,2.75e-06,-1.84e-09
448,.0195213,-.0006423,7.57e-06,-5.83e-09
449,.0141971,-.0004941,.0000188,-4.57e-09
450,.0114635,-.0004359,.0000259,-6.61e-09
451,.011939,-.0004047,.0000299,-8.71e-09
452,.0181403,-.0006553,.000019,-7.43e-09
453,.0197992,-.0006478,4.58e-06,-3.84e-10
454,.01923,-.0005901,9.27e-06,-1.91e-09
455,.0146875,-.0006356,4.61e-06,-3.16e-09
456,.0105229,-.0003928,.0000259,-6.61e-09
457,.0067448,-.0004201,.0000262,-6.63e-09
458,.0187376,-.0006316,.0000108,-5.74e-09
459,.0099779,-.0004046,.0000101,-3.36e-09
460,.0118219,-.0005109,3.99e-06,-5.21e-09
461,.0193919,-.0005995,.0000143,-5.66e-09
462,.0262865,-.0008705,.0000199,-6.79e-09
463,.0177895,-.0006516,.0000124,-2.24e-09
464,.0234315,-.0006844,.0000121,-5.08e-09
465,.0117641,-.0004985,.0000203,-5.25e-09
466,.0103073,-.0004689,.0000176,-6.08e-09
467,.0139516,-.0004613,5.27e-06,-2.53e-09
468,.0153775,-.0006105,2.82e-06,-1.27e-09
469,.0132341,-.0004883,.0000114,-4.46e-09
470,.0108935,-.0003842,.0000166,-6.36e-09
471,.0129806,-.0003905,.0000239,-7.40e-09
472,.0101173,-.0004358,3.93e-06,-3.58e-09
473,.0141922,-.000465,3.32e-06,-1.19e-09
474,.0104639,-.0003723,.0000152,-3.78e-09
475,.0157843,-.0005956,1.57e-06,-1.59e-09
476,.0159235,-.0006332,.0000176,-4.54e-09
477,.0152389,-.0005241,.0000179,-5.47e-09
478,.0069949,-.0002704,.0000191,-7.03e-09
479,.0113168,-.0003911,8.08e-06,-1.31e-09
480,.010918,-.0003893,.0000214,-4.17e-09
481,.0102228,-.0004711,.0000233,-5.36e-09
482,.0137089,-.0006406,.0000119,-3.00e-09
483,.0096069,-.0004262,.0000277,-6.99e-09
484,.0183116,-.0006651,1.24e-06,-1.44e-09
485,.008146,-.0004303,.0000125,-3.72e-09
486,.0127087,-.0005329,1.61e-06,-1.35e-09
487,.0194274,-.0006567,.0000112,-4.98e-09
488,.0070459,-.0003285,.000014,-3.75e-09
489,.0110103,-.0004574,.0000167,-5.82e-09
490,.0095597,-.0004915,.0000249,-6.60e-09
491,.0231748,-.000768,.0000177,-4.50e-09
492,.0124956,-.0005451,.0000207,-4.09e-09
493,.0138507,-.0005131,.0000324,-9.36e-09
494,.0144596,-.0006214,.0000221,-6.78e-09
495,.0131399,-.0005788,.0000113,-3.08e-09
496,.0091797,-.00041,.0000131,-2.98e-09
497,.0082874,-.0003249,.0000201,-5.11e-09
498,.0089689,-.0003862,.0000112,-4.97e-09
499,.0175372,-.0005812,.0000119,-5.50e-09
500,.0112203,-.0003874,.0000137,-3.22e-09
