run,temp,temppoor,temp2,temp2poor,prec,precpoor,prec2,prec2poor
0,.0088951,.0254342,-.0003155,-.000772,6.72e-06,.0000258,-2.69e-09,-7.44e-09
1,.0109688,.0389122,-.0004339,-.0010646,.0000552,.0000151,-1.43e-08,-4.96e-09
2,.0059665,.0146053,-.0002674,-.0005337,.0000203,.0000384,-5.79e-09,-1.02e-08
3,.0176653,.0280179,-.0003815,-.0009604,-.0000332,2.94e-06,3.21e-09,-2.90e-09
4,.0100384,.0575052,-.000416,-.00134,.0000163,.0000527,-6.25e-09,-1.39e-08
5,.0141023,.0457539,-.0003674,-.0013674,.000038,.0000381,-1.13e-08,-8.87e-09
6,.0092824,.0373883,-.0004357,-.0011101,.0000107,8.30e-08,-2.22e-09,-2.81e-09
7,.0088906,.0137241,-.0002576,-.0004912,.0000179,.000031,-6.40e-09,-1.06e-08
8,.0082144,.0272155,-.000298,-.0008131,9.19e-06,.0000192,-1.58e-09,-6.37e-09
9,.0097068,.0010562,-.0003126,-.000318,-4.57e-06,.0000277,6.21e-10,-6.43e-09
10,.0103031,.014486,-.0003141,-.0006738,.0000148,.0000133,-4.71e-09,-4.12e-09
11,.0083486,.0672824,-.0002662,-.001599,9.81e-06,.0000329,-1.43e-09,-6.87e-09
12,.010632,.0655095,-.0003893,-.001564,1.53e-07,.0000375,2.12e-09,-1.17e-08
13,.0081088,.0573862,-.0002243,-.0013421,-.0000203,.0000344,7.73e-09,-1.21e-08
14,.0118891,.0454658,-.0004434,-.0013638,.0000463,.0000512,-1.29e-08,-1.47e-08
15,.0123083,.0166124,-.000443,-.0007066,.0000378,.0000292,-1.17e-08,-9.86e-09
16,.018131,.0553292,-.0006268,-.0014403,-8.29e-06,.000044,3.05e-10,-1.33e-08
17,.0094285,.042043,-.0004104,-.0012046,-.000011,.0000154,2.90e-09,-6.90e-09
18,.0089011,.0403401,-.0002477,-.0011112,2.45e-06,8.67e-06,-8.57e-10,-2.33e-09
19,.0104566,.0325998,-.0003571,-.0009863,-8.56e-06,.0000287,-5.98e-10,-5.17e-09
20,.0094425,.0152225,-.0003932,-.0004346,.0000231,.0000221,-6.68e-09,-7.35e-09
21,.0039848,.0357195,-.0000707,-.0009447,2.06e-06,6.43e-06,-2.52e-09,-5.43e-09
22,.0110139,.0236911,-.0004153,-.0007968,.0000262,.0000529,-7.76e-09,-1.25e-08
23,.0062785,.0172317,-.0002654,-.0005272,.0000292,.0000157,-8.05e-09,-7.00e-09
24,.017001,.0195114,-.0007066,-.0006578,6.54e-06,.0000231,-6.74e-09,-9.52e-09
25,.0050046,.0298088,-.0001068,-.0009224,.0000143,.0000149,-6.89e-09,-3.93e-09
26,.0167768,.0211449,-.0008188,-.000675,-.0000202,.0000209,1.93e-09,-5.75e-09
27,.0060909,.0139003,-.0002586,-.0005948,3.29e-06,.0000208,-2.65e-09,-4.79e-09
28,.0083053,.026704,-.0002592,-.0007328,.0000133,.000015,-5.39e-09,-4.46e-09
29,.0084248,.0378892,-.0003626,-.0009131,9.08e-06,.0000234,3.08e-11,-7.53e-09
30,.017063,.0513568,-.0007183,-.0015296,-2.98e-06,.0000321,-2.57e-10,-9.82e-09
31,.0121065,.0420019,-.0004221,-.0011005,.0000136,.0000204,-6.90e-09,-6.40e-09
32,.0035683,.051975,-.0000833,-.001356,.0000159,.0000328,-2.34e-09,-1.38e-08
33,.0092879,.0154948,-.0004039,-.0005132,6.25e-06,.0000638,-1.96e-09,-1.65e-08
34,.004766,-.0049028,-.0001038,-.000081,5.00e-06,.0000274,-1.02e-09,-7.64e-09
35,.0069774,.0365524,-.0003856,-.0010291,-6.89e-06,.0000255,1.01e-09,-8.16e-09
36,.0116196,.0175377,-.0004344,-.0005509,.0000111,.0000192,-4.90e-09,-6.73e-09
37,.0097316,.0362026,-.000343,-.0010127,-1.37e-06,.0000362,-8.16e-10,-1.07e-08
38,.0073349,.0290658,-.0002177,-.0007193,.0000117,-4.78e-06,-4.33e-09,1.67e-09
39,.012805,.0129944,-.000442,-.0006773,4.00e-08,.0000282,-4.22e-10,-4.64e-09
40,.005928,.0173968,-.0002656,-.0005041,.0000113,.000073,-1.63e-09,-1.94e-08
41,.0111564,.0425886,-.0004284,-.001166,7.51e-06,8.36e-06,-7.35e-10,-8.73e-10
42,.0197591,.0171789,-.0005831,-.0007402,-6.81e-06,.0000188,-3.09e-09,-6.70e-09
43,.0054504,.0213574,-.0000801,-.000624,5.15e-06,.0000432,-2.10e-09,-1.40e-08
44,.0181615,.0361292,-.0005982,-.0010243,2.08e-06,.0000302,-3.16e-09,-5.95e-09
45,.0128554,.0216126,-.0005669,-.0005973,-2.93e-06,.0000455,-1.20e-09,-1.07e-08
46,.0081616,.0750957,-.0002994,-.0017034,7.02e-06,.0000345,-2.43e-09,-9.22e-09
47,.0085368,.0115709,-.0002794,-.0003492,-9.93e-06,.0000387,1.89e-09,-1.17e-08
48,.0119139,.0151432,-.0004778,-.0004725,3.02e-06,.0000539,-3.63e-09,-1.67e-08
49,.0020479,.0248329,-.0002091,-.0007246,.0000173,.0000294,-3.19e-09,-8.45e-09
50,.0040881,-.0010022,-.0002344,-.0002995,.0000107,.0000269,-4.26e-09,-6.24e-09
51,.0136198,.0173623,-.0004354,-.0006548,-4.76e-06,.0000372,-1.92e-10,-1.15e-08
52,.0117117,.0239018,-.0003525,-.0007412,.0000254,.0000247,-8.34e-09,-7.53e-09
53,.0038833,.0722445,-.0001506,-.001761,9.70e-06,9.97e-06,-3.00e-09,-2.72e-09
54,.013195,-.0152765,-.000557,.0001806,9.99e-06,.0000246,-2.28e-09,-8.08e-09
55,.0064107,.0274063,-.0003368,-.0006003,6.32e-06,.0000213,-3.87e-09,-7.23e-09
56,.0133228,.0079179,-.0003679,-.0003852,8.46e-07,.000021,8.25e-10,-7.10e-09
57,.0023369,-.0023082,-.0001396,-.0002084,1.52e-06,.0000427,-2.02e-09,-1.10e-08
58,.0178651,.0309611,-.0004948,-.0008081,.0000187,.0000447,-6.17e-09,-1.53e-08
59,.0017301,.0303253,5.62e-06,-.0007285,-6.66e-06,.0000444,2.27e-09,-1.37e-08
60,.0087002,.0268229,-.0003794,-.0008553,-.0000148,.0000229,-4.09e-11,-7.22e-09
61,.007968,.0426621,-.0003141,-.0010124,.0000146,.0000333,-6.02e-09,-8.60e-09
62,.0005126,.0516051,-7.19e-06,-.0012894,3.36e-06,.0000342,-3.25e-09,-9.55e-09
63,.0110898,.0277822,-.0004799,-.0008249,9.62e-06,5.51e-06,-2.98e-09,-5.05e-09
64,.0089597,.0566523,-.0003355,-.001284,.0000204,.0000113,-8.22e-09,-4.58e-09
65,.0147095,.0144837,-.0005485,-.0005634,-1.09e-06,.0000486,-1.38e-09,-1.56e-08
66,.0134977,.0187209,-.0002653,-.0007375,.0000116,.0000148,-8.85e-10,-4.04e-09
67,.0017228,.0303037,.0000207,-.0008371,5.56e-06,.0000256,2.54e-10,-6.49e-09
68,.0067253,.0309035,-.0002426,-.0009424,.0000318,.000034,-8.30e-09,-7.51e-09
69,.0078815,.0166725,-.0003943,-.0005935,.0000133,.0000325,-6.67e-09,-8.32e-09
70,.0152699,-.0021243,-.0006153,-.000111,9.58e-06,.0000513,-6.98e-10,-1.60e-08
71,.0059214,.0330952,-.0001682,-.0008638,.000018,.000024,-4.64e-09,-6.39e-09
72,.0085806,.023564,-.000102,-.0007248,5.88e-06,2.87e-06,-2.92e-09,-1.64e-09
73,.0061602,.0294634,-.0002282,-.0007759,.0000323,.0000352,-6.13e-09,-1.08e-08
74,.002898,-.0045607,-.0001351,.0000503,.0000135,.0000141,-2.69e-09,-4.91e-09
75,.005927,.0405761,-.0001761,-.0011162,-.0000115,.0000216,-3.81e-10,-6.05e-09
76,.0132532,.0203848,-.0003613,-.0008116,.0000172,8.60e-06,-4.03e-09,-4.16e-09
77,.0038098,.0418823,-.0001345,-.0010384,6.65e-07,.000032,1.15e-10,-7.84e-09
78,.0067235,.0461387,-.0003984,-.0012425,-.0000119,.0000272,2.42e-09,-6.68e-09
79,.0128125,.02506,-.0004009,-.0007646,-.0000119,-4.91e-06,4.92e-10,-1.03e-09
80,.0068916,.0173803,-.0001227,-.0006494,.0000373,.0000485,-1.17e-08,-1.62e-08
81,.006797,.0156644,-.0003152,-.0007338,.0000324,7.55e-06,-8.41e-09,-2.98e-09
82,.0161167,.0204539,-.0006722,-.0006075,.0000259,.0000443,-8.87e-09,-1.37e-08
83,.0195553,.080051,-.0008649,-.0018183,.0000341,.0000488,-1.27e-08,-1.37e-08
84,.0100282,.0445001,-.0004353,-.0014157,.0000129,.000018,-3.95e-09,-4.68e-09
85,.0065969,.0059981,-.0002859,-.0003334,-.0000359,.0000493,1.04e-08,-1.33e-08
86,.01535,.0038191,-.0004969,-.0002607,.0000199,.0000406,-8.11e-09,-1.14e-08
87,.0143702,.0094321,-.0006867,-.0004145,-5.50e-06,.000045,1.61e-09,-1.36e-08
88,.0124492,.0497243,-.0004668,-.0012028,-4.36e-07,.000039,-2.83e-09,-1.22e-08
89,.0141542,.0130652,-.0004915,-.0003907,.0000357,8.54e-06,-1.01e-08,-4.03e-09
90,.0181175,.0414367,-.0005929,-.0012495,-.0000128,.0000256,-1.18e-09,-6.82e-09
91,.0107668,.0677278,-.0004749,-.0014992,-.0000228,.0000479,3.74e-09,-1.39e-08
92,.01524,.0158845,-.0004242,-.000631,.0000139,.0000205,-7.20e-09,-8.46e-09
93,.00245,.0185977,-.0000717,-.0006558,.0000191,.0000354,-7.01e-09,-7.56e-09
94,.0058747,.0296483,-.0001966,-.0007642,.0000391,.0000218,-7.09e-09,-6.69e-09
95,.0161494,.0470733,-.0008666,-.0011721,-2.34e-06,.0000342,-1.02e-09,-7.81e-09
96,.0103052,.0119788,-.0004505,-.0004668,2.57e-06,.0000209,-1.43e-09,-5.37e-09
97,.0053063,.030943,-.0002441,-.0007412,.0000101,.0000352,-1.84e-09,-9.84e-09
98,.0041591,.0311658,-.0003156,-.0008378,-.0000229,.000027,6.67e-09,-7.37e-09
99,.0133534,-.0046855,-.0006233,-.0003384,-.0000176,9.19e-06,3.59e-09,-3.62e-09
100,.0085785,.011378,-.000439,-.0005359,6.56e-06,.0000257,2.66e-09,-5.31e-09
101,.0229575,.0496505,-.0007425,-.0014857,4.90e-06,5.39e-06,-3.79e-09,-2.88e-09
102,.0042859,.0807653,-.0000432,-.0019466,.000032,.0000125,-1.04e-08,-5.19e-09
103,.0198073,.0291695,-.0008048,-.000764,-.0000198,.000017,2.81e-10,-6.62e-09
104,.0060821,.0557612,-.0001467,-.0015532,1.44e-07,.0000185,-2.80e-09,-6.36e-09
105,.006284,.0099063,-.000187,-.0005572,4.60e-06,.0000375,-3.74e-09,-9.82e-09
106,.0072131,.0501167,-.0002156,-.0013256,-8.03e-06,.0000104,4.09e-10,-4.77e-09
107,.0112022,.0140153,-.0004423,-.0004905,.0000171,.0000196,-2.38e-09,-6.71e-09
108,.010788,.0555249,-.0004081,-.0015865,-.0000135,-.0000233,7.16e-09,5.73e-09
109,.0147768,.0292456,-.0004709,-.0008983,.0000103,.000012,1.49e-10,-1.74e-09
110,.0103325,.0035358,-.0002269,-.0003595,-.0000219,.0000201,1.99e-09,-7.68e-09
111,.0027655,.0380871,-.0000701,-.0010986,8.78e-06,6.58e-06,-3.41e-09,-3.11e-09
112,.0086403,.0433152,-.0003161,-.0012042,2.14e-06,.000028,-2.18e-09,-8.92e-09
113,.0080513,.0346559,-.0002855,-.0011893,2.74e-06,.0000125,1.20e-11,-3.40e-09
114,.0095597,.0103545,-.0004506,-.0003622,4.32e-06,.0000339,-1.42e-09,-1.07e-08
115,.015279,.0364571,-.0005745,-.0009795,8.59e-07,.000023,2.71e-09,-9.80e-09
116,.0110558,-.0044232,-.0006331,-.0001659,-9.03e-07,.0000175,-1.88e-09,-6.09e-09
117,.0113863,.0157519,-.0003579,-.000438,.0000206,.0000572,-8.84e-09,-1.37e-08
118,.0076892,.031213,-.0003008,-.0009775,3.84e-06,-5.07e-08,-3.20e-10,-8.41e-10
119,.0084776,.0455992,-.0002327,-.0012686,.0000102,-.0000114,-1.92e-09,1.62e-09
120,.003933,.0364898,-.000219,-.0008859,6.63e-06,.0000145,1.50e-09,-5.20e-09
121,.0081383,.0474038,-.0004007,-.0011408,.0000164,.0000273,-4.19e-09,-7.93e-09
122,.0123977,.0416839,-.0004812,-.0011424,5.44e-06,8.46e-06,-9.11e-10,-5.07e-09
123,.0153866,.0252285,-.0003627,-.0008064,.0000215,.0000316,-4.61e-09,-1.00e-08
124,.0044757,.0181856,-.0001691,-.0005344,.0000312,.000049,-1.22e-08,-1.42e-08
125,.0111499,.0198556,-.000477,-.0007683,.000016,.0000442,-6.20e-09,-1.15e-08
126,.0051776,.0183254,-.0000716,-.0007103,6.33e-06,.0000279,-5.80e-10,-4.81e-09
127,.0076411,.0148958,-.0001262,-.0005558,-3.21e-06,9.34e-06,-5.74e-10,-3.92e-09
128,.0156576,.0344608,-.0006427,-.0011304,1.71e-06,.0000141,6.81e-10,-5.89e-09
129,.0111919,.021156,-.0003627,-.000734,.0000105,.0000629,-1.48e-09,-1.40e-08
130,.0088059,-.0013033,-.0003357,-.0001073,-8.27e-06,.000029,5.78e-10,-1.01e-08
131,.0083409,-.0067888,-.0004046,-.0000392,.0000172,.000012,-6.05e-09,-3.53e-09
132,.0107781,.0153112,-.0002745,-.0005995,.0000163,.0000221,-6.79e-09,-6.57e-09
133,.0089174,.0133076,-.0002036,-.000581,-8.86e-06,.0000222,-7.55e-10,-7.17e-09
134,.0062044,-.0012088,-.0003131,-.0001995,.0000161,.0000245,-2.22e-09,-8.99e-09
135,.0046597,.0199597,-.0001594,-.0008245,.0000122,.0000369,-4.62e-09,-1.07e-08
136,.0033963,-.0031754,-.0000842,-.0002044,3.60e-06,.0000272,-3.17e-09,-8.61e-09
137,.0116021,.0034722,-.0004474,-.0004141,-.0000341,.000084,7.90e-09,-2.03e-08
138,.0094145,.0214374,-.0004081,-.0005636,.0000249,.0000153,-7.89e-09,-4.50e-09
139,.0105391,.0185361,-.0003653,-.0006275,.0000232,.0000317,-5.66e-09,-8.49e-09
140,.0049675,.0157395,-.0001569,-.0006099,-.0000233,.0000363,8.03e-09,-8.94e-09
141,.002796,.0405061,.0000209,-.0011494,.0000293,.0000385,-4.47e-09,-9.13e-09
142,.0080958,.027019,-.0000633,-.0007998,.0000155,.0000228,-9.25e-10,-8.43e-09
143,.0051585,-.0017183,-.0002516,-.0003233,.0000116,.0000307,-3.51e-09,-6.47e-09
144,.0088926,.0301064,-.0002888,-.0008857,.0000144,.0000323,-4.98e-09,-8.52e-09
145,.0054136,.0094676,-.0002472,-.0003664,-9.74e-06,.0000227,-3.28e-09,-8.82e-09
146,.0106122,.0277356,-.0003506,-.0008022,.0000298,.0000216,-1.06e-08,-8.60e-09
147,.0086661,.0188332,-.0001874,-.0006549,-.0000177,.0000478,6.83e-09,-1.12e-08
148,.0066592,.048346,-.0001282,-.0013049,-2.33e-06,.0000327,-2.85e-09,-9.44e-09
149,.0024974,.0391837,.0000327,-.0008937,6.87e-06,.0000296,-3.51e-09,-7.30e-09
150,.0066804,.0490701,-.0002771,-.0012522,.0000214,.0000208,-5.40e-09,-5.93e-09
151,.0117883,.0360402,-.0002584,-.0008609,9.99e-06,.0000325,-2.96e-09,-1.08e-08
152,.0075979,.0164516,-.0004079,-.0006566,.0000289,.0000256,-1.13e-08,-6.51e-09
153,.0075122,.0408002,-.000331,-.0010018,.0000382,-1.10e-06,-1.24e-08,-1.41e-09
154,.0086602,.0226499,-.0001912,-.0008017,-.0000106,.0000352,3.64e-09,-1.08e-08
155,.0087291,-.0031005,-.0001903,-.0001951,3.33e-07,7.63e-06,1.30e-10,-3.14e-09
156,.006569,.0359382,-.0001791,-.0009676,7.34e-06,.0000437,-2.26e-09,-1.25e-08
157,.0102227,.0521693,-.0005244,-.0012997,-.0000217,.0000322,3.58e-09,-1.02e-08
158,.0043665,.0286003,-.0001038,-.0007249,5.23e-06,.0000122,-1.97e-09,-3.05e-09
159,-.0002877,.0225956,.0000636,-.0005598,.00001,.0000487,-3.58e-09,-1.34e-08
160,.0063351,-.0121532,-.0002675,.0001765,-5.42e-06,.0000609,-1.67e-10,-1.57e-08
161,.0152304,.025351,-.0006209,-.0007309,9.51e-06,.0000297,-2.24e-09,-7.66e-09
162,.0078392,.0053622,-.0000438,-.0003291,.0000154,.0000117,-8.95e-09,-4.21e-09
163,.0095751,.0582422,-.0002847,-.0014788,-6.65e-06,.0000236,1.53e-09,-7.00e-09
164,.0182486,.1214046,-.0008722,-.0027705,-1.99e-06,.0000218,-3.54e-10,-5.36e-09
165,.0112496,.0145238,-.0003693,-.0004589,1.91e-06,.0000141,-3.94e-09,-6.63e-09
166,.0044008,.0426073,-.0000629,-.0009487,-.0000243,.000023,8.47e-09,-7.70e-09
167,.0053595,.0174226,-.0000667,-.0007255,-9.50e-06,.0000336,1.30e-09,-9.21e-09
168,.0042698,.027326,-.0001081,-.0008655,-.0000315,.0000172,9.53e-09,-6.20e-09
169,.0097343,.0354946,-.0005146,-.000993,4.13e-06,.0000149,-3.06e-09,-4.37e-09
170,.0071852,.010006,-.0002779,-.0004162,9.82e-06,.0000188,-1.60e-09,-7.54e-09
171,.0043043,-.0041323,-.0001688,.0001061,-2.88e-06,.0000333,-2.87e-10,-1.21e-08
172,.010507,.0169679,-.0005293,-.0006073,.000018,.000028,-6.96e-09,-4.73e-09
173,.0079477,.0178608,-.0002632,-.0007443,7.41e-06,.0000253,2.69e-09,-6.38e-09
174,.0064864,.0182438,-.000381,-.0005903,7.42e-06,4.32e-06,-3.30e-09,-2.22e-09
175,.017812,.0139916,-.0006265,-.0006432,.000013,.0000154,-7.41e-09,-3.66e-09
176,.0101709,.0588259,-.000427,-.0015369,6.75e-06,.0000296,-1.95e-09,-8.32e-09
177,.0043402,.0444176,-.0000212,-.0011895,-.0000222,.0000344,6.94e-09,-8.96e-09
178,.0124013,.032722,-.000255,-.0010526,.0000112,.0000429,-8.45e-10,-1.52e-08
179,.0046283,.0266586,-.0003125,-.0007932,.0000103,.0000142,-1.20e-09,-2.83e-09
180,.0087971,.0023691,-.0004673,-.0001701,-.0000101,.0000257,9.87e-11,-8.38e-09
181,.0200797,.0146038,-.0006892,-.0006962,-.0000153,.0000437,1.16e-09,-1.12e-08
182,.0042383,.0988002,-.0001558,-.0023046,8.61e-06,.0000348,-6.60e-09,-9.09e-09
183,.0123289,.0045618,-.000608,-.0003358,-.0000134,.0000488,3.75e-09,-1.46e-08
184,.0135232,.0429171,-.0005384,-.0011764,.0000149,.0000424,-4.05e-09,-1.14e-08
185,.0081606,.0398567,-.0003408,-.0012302,-1.70e-06,.0000244,-4.50e-10,-1.01e-08
186,.0160794,.0147613,-.0006492,-.0004838,-4.25e-06,.0000394,-8.30e-10,-9.79e-09
187,.0099502,.0225624,-.0004112,-.0007677,.0000121,.0000412,-3.35e-09,-1.26e-08
188,.0074919,.0107398,-.0002398,-.00057,-.0000118,-3.77e-06,1.69e-09,-5.74e-10
189,.02042,.0438647,-.000722,-.0011083,.0000222,.0000348,-6.30e-09,-1.04e-08
190,-.0001144,.0279036,-.0000704,-.0007906,6.25e-06,.0000268,-4.59e-09,-8.61e-09
191,.0065778,.0224599,-.000206,-.0007645,-5.22e-07,.0000286,1.82e-11,-1.03e-08
192,.0084075,.0188377,-.000272,-.0006347,3.27e-06,.0000652,-1.70e-09,-1.77e-08
193,.0107637,.0496712,-.0005837,-.0012662,.0000211,.0000181,-8.22e-09,-7.11e-09
194,.0104904,.0329919,-.000431,-.0010117,-.0000111,.0000157,4.37e-09,-4.74e-09
195,.003485,.0246489,-.0001435,-.0008107,.000024,.0000303,-6.66e-09,-8.67e-09
196,.0089545,.0310324,-.0001732,-.0010882,.0000338,6.27e-06,-9.99e-09,-1.93e-09
197,.0085739,.0036571,-.0002633,-.0002051,4.56e-07,.0000181,-2.54e-09,-4.76e-09
198,.0033707,.0088593,-.0000715,-.0004905,.0000132,.0000235,-3.87e-09,-6.78e-09
199,.0101855,.0486469,-.0002433,-.0013753,3.94e-06,.0000421,-4.71e-09,-1.23e-08
200,.0131919,.0243214,-.0004775,-.0007835,-4.41e-06,-8.59e-06,2.72e-10,3.99e-10
201,.0069866,.0255519,-.000281,-.0007985,.0000224,.0000118,-4.06e-09,-5.53e-09
202,.0081776,.0210374,-.0003494,-.0006304,.0000214,.0000357,-6.09e-09,-1.08e-08
203,.0090888,.0385864,-.000439,-.0011444,8.50e-06,-4.70e-06,-3.05e-09,-4.86e-10
204,.0041848,.0314354,-.0002394,-.0009221,6.75e-06,9.29e-06,1.02e-09,-3.63e-09
205,.006599,.0340503,-.0003418,-.0010168,6.73e-06,.0000408,-1.15e-09,-8.38e-09
206,.011229,.0346931,-.0003149,-.0009763,5.93e-06,.0000199,1.84e-11,-5.32e-09
207,.0049687,.0274289,-.0001787,-.0007583,5.30e-06,.000031,-2.72e-09,-8.30e-09
208,.0067257,.0145177,-.0003133,-.0004955,3.23e-06,.0000165,2.01e-09,-5.42e-09
209,.0112629,.0405636,-.0004589,-.0010829,5.81e-06,7.36e-06,-7.05e-10,-7.98e-09
210,.0021565,.000696,-.0001384,-.000204,6.19e-06,7.05e-06,-2.81e-09,-2.42e-09
211,.0130897,.001461,-.0003552,-.0000986,-.0000504,.0000424,1.26e-08,-1.11e-08
212,.0106144,.0385997,-.0004068,-.0010086,-.0000116,.0000399,1.27e-09,-1.16e-08
213,.0113492,.0372858,-.0003459,-.001071,-6.88e-07,.0000167,-2.13e-09,-6.95e-09
214,.0098508,.0193921,-.0004278,-.0005656,3.82e-06,.0000195,-3.54e-09,-7.35e-09
215,.0048589,.0666511,-.0001544,-.0014689,.0000283,.0000351,-9.70e-09,-1.01e-08
216,.0167514,-.0171344,-.0004025,.0000649,-.0000229,.0000471,3.89e-09,-1.26e-08
217,.0076317,.0441859,-.0004945,-.0011865,-4.08e-06,4.74e-06,-3.68e-09,-2.54e-09
218,-.0010483,.0002913,.0000384,-.0002087,8.31e-06,.0000316,7.00e-10,-7.43e-09
219,.0120238,.0016463,-.0004878,-.0002748,.0000128,.0000103,-3.08e-09,-2.98e-09
220,.0100049,.0336927,-.0001968,-.0010101,.0000109,.0000137,-4.24e-09,-4.31e-09
221,.0178023,.0483702,-.000539,-.0012338,-.0000158,.0000185,3.03e-09,-6.19e-09
222,.0038673,.0721735,-.0001684,-.001815,.0000145,.0000281,1.71e-09,-8.85e-09
223,.0135947,.0417411,-.0004018,-.0012263,.000027,.0000496,-1.19e-08,-1.26e-08
224,.0044943,.0279332,-.0001322,-.0008635,.0000131,.0000221,-5.81e-09,-5.47e-09
225,.0203496,.0649398,-.0006194,-.0017413,.0000257,.0000117,-9.63e-09,-5.26e-09
226,.010595,.0145813,-.0003643,-.0006879,-.0000153,.0000388,3.45e-09,-8.99e-09
227,.0107951,-.0051955,-.0005081,-.000254,.0000161,.0000171,-5.73e-09,-7.47e-09
228,.0039481,.0110303,-.0001775,-.0004763,-.000013,.0000135,2.33e-10,-5.95e-09
229,.0097877,.0031758,-.0004404,-.0003326,.0000142,.0000463,-5.45e-09,-1.31e-08
230,.017008,.0445356,-.0007206,-.0011553,4.04e-06,.0000397,-9.47e-10,-9.41e-09
231,.0089639,.0438439,-.0003794,-.0011653,-.0000174,.0000146,1.50e-09,-5.04e-09
232,.0074829,.050273,-.0002529,-.0011429,.0000205,.0000289,-4.46e-09,-8.35e-09
233,.0079247,.0303071,-.0003898,-.0008015,9.68e-06,.0000378,-3.08e-09,-1.16e-08
234,.0052159,.0377699,-.0002671,-.0010502,.0000138,.0000223,-3.05e-09,-4.99e-09
235,.0111186,.0499972,-.0003887,-.0011628,.0000415,.0000385,-1.21e-08,-1.06e-08
236,.0032843,.0177105,-.0001368,-.0006018,.0000388,.0000354,-1.17e-08,-9.27e-09
237,.010868,-.0016318,-.0004984,-.0002208,.0000232,.0000376,-7.23e-09,-8.31e-09
238,.0208557,.0460521,-.0006181,-.0012659,3.96e-06,.0000176,-1.84e-09,-9.72e-09
239,.015355,.0163504,-.0004814,-.000551,.0000175,.0000341,-4.51e-09,-9.52e-09
240,.0067881,.0430831,-.0002649,-.0011704,4.33e-06,.0000282,-4.94e-10,-9.83e-09
241,.0034433,.0125566,.0000347,-.000343,.0000148,.0000401,-1.38e-09,-1.20e-08
242,.0095575,-.0133213,-.0003596,.0001368,8.18e-06,.0000482,-3.93e-09,-1.41e-08
243,.0132733,.0138584,-.0003517,-.0003347,-5.72e-06,.0000313,-8.84e-10,-8.61e-09
244,.0072363,.0339347,-.0002955,-.0009579,.0000113,.0000432,-3.19e-09,-1.15e-08
245,.0111896,.009742,-.0004322,-.0004131,-.0000298,.0000457,9.75e-09,-1.23e-08
246,.0075548,.0304911,-.0003339,-.001003,8.31e-06,.0000261,-8.83e-10,-5.32e-09
247,.0095871,.0375701,-.0003571,-.0010019,8.36e-06,.000011,-4.18e-09,-3.84e-09
248,.0157333,.0139498,-.0004168,-.0006633,.0000251,.0000252,-6.30e-09,-7.94e-09
249,.0050838,.0071242,-.0005281,-.0002447,-.000016,.0000196,-5.33e-10,-7.02e-09
